Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
        migrations.AlterField(
            model_name='fpoquote',
            name='price_per_unit',
            field=models.DecimalField(blank=True, decimal_places=8, max_digits=18, null=True),
        ),
        migrations.AlterField(
            model_name='fpoquote',
            name='quantity',
            field=models.DecimalField(decimal_places=8, max_digits=18),
        ),
    ]



================================================
FILE: backend/fpo/migrations/0011_fpo_stock_cart_item.py
================================================
# Generated manually for Phase 2 FPO Stock Cart

import django.db.models.deletion
from django.db import migrations, models


class Migration(migrations.Migration):

    dependencies = [
        ('fpo', '0010_alter_fpobid_bid_amount_and_more'),
    ]

    operations = [
        migrations.CreateModel(
            name='FPOStockCartItem',
            fields=[
                ('id', models.BigAutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),
                ('selected_quantity', models.DecimalField(decimal_places=8, max_digits=18)),
                ('created_at', models.DateTimeField(auto_now_add=True)),
                ('updated_at', models.DateTimeField(auto_now=True)),
                ('fpo', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, related_name='cart_items', to='fpo.fpo')),
                ('inventory_lot', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, related_name='cart_items', to='fpo.fpoinventorylot')),
            ],
            options={
                'ordering': ['-created_at'],
                'unique_together': {('fpo', 'inventory_lot')},
            },
        ),
    ]



================================================
FILE: backend/fpo/migrations/0012_fpo_quote_allocation.py
================================================
# Generated manually for Phase 3 FPO Retailer Quote Inventory Allocation

import django.db.models.deletion
from django.db import migrations, models


class Migration(migrations.Migration):

    dependencies = [
        ('farmer', '0001_initial'),
        ('fpo', '0011_fpo_stock_cart_item'),
    ]

    operations = [
        migrations.CreateModel(
            name='FPOQuoteAllocation',
            fields=[
                ('id', models.BigAutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),
                ('allocated_quantity', models.DecimalField(decimal_places=8, max_digits=18)),
                ('created_at', models.DateTimeField(auto_now_add=True)),
                ('crop_passport', models.ForeignKey(blank=True, null=True, on_delete=django.db.models.deletion.SET_NULL, related_name='fpo_quote_allocations', to='farmer.croppassport')),
                ('farmer', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, related_name='fpo_quote_allocations', to='farmer.farmer')),
                ('inventory_lot', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, related_name='quote_allocations', to='fpo.fpoinventorylot')),
                ('quote', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, related_name='allocations', to='fpo.fpoquote')),
            ],
            options={
                'ordering': ['-created_at'],
            },
        ),
    ]



================================================
FILE: backend/fpo/migrations/0013_fpo_quote_available_quantity.py
================================================
# Generated manually for Phase 4 FPOQuote available_quantity and reserved_quantity tracking

from django.db import migrations, models


class Migration(migrations.Migration):

    dependencies = [
        ('fpo', '0012_fpo_quote_allocation'),
    ]

    operations = [
        migrations.AddField(
            model_name='fpoquote',
            name='available_quantity',
            field=models.DecimalField(blank=True, decimal_places=8, max_digits=18, null=True),
        ),
        migrations.AddField(
            model_name='fpoquote',
            name='reserved_quantity',
            field=models.DecimalField(decimal_places=8, default=0, max_digits=18),
        ),
    ]



================================================
FILE: backend/fpo/migrations/__init__.py
================================================
[Empty file]


================================================
FILE: backend/negotiation/__init__.py
================================================
[Empty file]


================================================
FILE: backend/negotiation/admin.py
================================================
from django.contrib import admin
from .models import Negotiation, NegotiationMessage

@admin.register(Negotiation)
class NegotiationAdmin(admin.ModelAdmin):
    list_display = ('id', 'status', 'content_type', 'object_id', 'created_at')
    list_filter = ('status', 'content_type')

@admin.register(NegotiationMessage)
class NegotiationMessageAdmin(admin.ModelAdmin):
    list_display = ('negotiation', 'sender_role', 'sender_name', 'created_at')
    list_filter = ('sender_role',)



================================================
FILE: backend/negotiation/apps.py
================================================
from django.apps import AppConfig


class NegotiationConfig(AppConfig):
    default_auto_field = 'django.db.models.BigAutoField'
    name = 'negotiation'



================================================
FILE: backend/negotiation/models.py
================================================
from django.db import models
from django.contrib.contenttypes.fields import GenericForeignKey
from django.contrib.contenttypes.models import ContentType

class Negotiation(models.Model):
    STATUS_CHOICES = [
        ('active', 'Active'),
        ('accepted', 'Accepted'),
        ('rejected', 'Rejected'),
        ('withdrawn', 'Withdrawn'),
    ]
    
    content_type = models.ForeignKey(ContentType, on_delete=models.CASCADE)
    object_id = models.PositiveIntegerField()
    bid = GenericForeignKey('content_type', 'object_id')
    
    status = models.CharField(max_length=10, choices=STATUS_CHOICES, default='active')
    agreed_price_per_unit = models.DecimalField(max_digits=18, decimal_places=8, null=True, blank=True)
    agreed_quantity = models.DecimalField(max_digits=18, decimal_places=8, null=True, blank=True)
    created_at = models.DateTimeField(auto_now_add=True)
    updated_at = models.DateTimeField(auto_now=True)

    class Meta:
        ordering = ['-created_at']

    def __str__(self):
        return f"Negotiation #{self.id} on Bid #{self.object_id} ({self.status})"

class NegotiationMessage(models.Model):
    negotiation = models.ForeignKey(Negotiation, related_name='messages', on_delete=models.CASCADE)
    
    # Storing sender info directly due to multiple user models
    sender_role = models.CharField(max_length=20)
    sender_id = models.PositiveIntegerField()
    sender_name = models.CharField(max_length=100)
    
    message = models.TextField(blank=True)
    counter_amount = models.DecimalField(max_digits=18, decimal_places=8, null=True, blank=True)
    counter_quantity = models.DecimalField(max_digits=18, decimal_places=8, null=True, blank=True)
    counter_delivery_time_days = models.PositiveIntegerField(null=True, blank=True)
    created_at = models.DateTimeField(auto_now_add=True)

    class Meta:
        ordering = ['created_at']

    def __str__(self):
        return f"Message #{self.id} by {self.sender_name} ({self.sender_role}) in Neg #{self.negotiation_id}"


================================================
FILE: backend/negotiation/serializers.py
================================================
from rest_framework import serializers
from .models import Negotiation, NegotiationMessage

class NegotiationMessageSerializer(serializers.ModelSerializer):
    class Meta:
        model = NegotiationMessage
        fields = [
            'id', 'negotiation', 'sender_role', 'sender_id', 'sender_name',
            'message', 'counter_amount', 'counter_quantity',
            'counter_delivery_time_days', 'created_at'
        ]

class NegotiationSerializer(serializers.ModelSerializer):
    messages = NegotiationMessageSerializer(many=True, read_only=True)
    bid_id = serializers.IntegerField(source='object_id', read_only=True)
    bid_type = serializers.CharField(source='content_type.model', read_only=True)
    details = serializers.SerializerMethodField()

    class Meta:
        model = Negotiation
        fields = (
            'id', 'bid_id', 'bid_type', 'status', 'agreed_price_per_unit',
            'agreed_quantity', 'created_at', 'updated_at', 'details', 'messages'
        )

    def get_details(self, obj):
        bid = obj.bid
        if not bid:
            return None
        quote = getattr(bid, 'quote', None)
        if not quote:
            return None

        # Bidder details
        bidder_obj = getattr(bid, 'fpo', None) or getattr(bid, 'retailer', None)
        bidder_type = 'FPO' if hasattr(bid, 'fpo') else 'Retailer'
        bidder_name = bidder_obj.name if bidder_obj else "Unknown"

        # Quote owner details
        quote_owner = getattr(quote, 'farmer', None) or getattr(quote, 'fpo', None)
        owner_type = 'Farmer' if hasattr(quote, 'farmer') else 'FPO'
        owner_name = quote_owner.name if quote_owner else "Unknown"

        # Allocations provenance if FPOQuote
        allocations_data = []
        if hasattr(quote, 'allocations'):
            for alloc in quote.allocations.all():
                allocations_data.append({
                    'id': alloc.id,
                    'farmer_name': alloc.farmer.name if alloc.farmer else "Unknown",
                    'farmer_did': alloc.farmer.did if alloc.farmer else "",
                    'crop_passport_id': alloc.crop_passport_id,
                    'allocated_quantity': str(alloc.allocated_quantity),
                    'unit': alloc.inventory_lot.unit if alloc.inventory_lot else "unit",
                })

        return {
            'product_name': quote.product_name,
            'category': getattr(quote, 'category', ''),
            'unit': quote.unit,
            'quote_quantity': str(quote.quantity),
            'quote_price_per_unit': str(quote.price_per_unit) if quote.price_per_unit else None,
            'bid_amount': str(bid.bid_amount) if getattr(bid, 'bid_amount', None) else None,
            'bid_delivery_days': getattr(bid, 'delivery_time_days', None),
            'bidder_name': bidder_name,
            'bidder_type': bidder_type,
            'owner_name': owner_name,
            'owner_type': owner_type,
            'allocations': allocations_data,
        }

class CounterOfferSerializer(serializers.Serializer):
    message = serializers.CharField(required=False, allow_blank=True, default="")
    counter_amount = serializers.DecimalField(max_digits=18, decimal_places=8, required=False, allow_null=True)
    counter_quantity = serializers.DecimalField(max_digits=18, decimal_places=8, required=False, allow_null=True)
    counter_delivery_time_days = serializers.IntegerField(min_value=1, required=False, allow_null=True)


================================================
FILE: backend/negotiation/tests.py
================================================
from django.test import TestCase

# Create your tests here.



================================================
FILE: backend/negotiation/urls.py
================================================
from django.urls import path
from .views import (
    StartNegotiationView, NegotiationDetailView,
    AcceptNegotiationView, RejectNegotiationView, WithdrawNegotiationView
)

urlpatterns = [
    path('start/', StartNegotiationView.as_view(), name='start-negotiation'),
    path('<int:pk>/', NegotiationDetailView.as_view(), name='negotiation-detail'),
    path('<int:pk>/accept/', AcceptNegotiationView.as_view(), name='accept-negotiation'),
    path('<int:pk>/reject/', RejectNegotiationView.as_view(), name='reject-negotiation'),
    path('<int:pk>/withdraw/', WithdrawNegotiationView.as_view(), name='withdraw-negotiation'),
]


================================================
FILE: backend/negotiation/views.py
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x9d in position 7050: character maps to <undefined>


================================================
FILE: backend/negotiation/migrations/0001_initial.py
================================================
# Generated by Django 5.2.4 on 2025-09-25 12:32

import django.db.models.deletion
from django.db import migrations, models


class Migration(migrations.Migration):

    initial = True

    dependencies = [
        ('contenttypes', '0002_remove_content_type_name'),
    ]

    operations = [
        migrations.CreateModel(
            name='Negotiation',
            fields=[
                ('id', models.BigAutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),
                ('object_id', models.PositiveIntegerField()),
                ('status', models.CharField(choices=[('active', 'Active'), ('accepted', 'Accepted'), ('rejected', 'Rejected')], default='active', max_length=10)),
                ('created_at', models.DateTimeField(auto_now_add=True)),
                ('content_type', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, to='contenttypes.contenttype')),
            ],
        ),
        migrations.CreateModel(
            name='NegotiationMessage',
            fields=[
                ('id', models.BigAutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),
                ('sender_role', models.CharField(max_length=20)),
                ('sender_id', models.PositiveIntegerField()),
                ('sender_name', models.CharField(max_length=100)),
                ('message', models.TextField()),
                ('counter_amount', models.DecimalField(blank=True, decimal_places=2, max_digits=10, null=True)),
                ('counter_delivery_time_days', models.PositiveIntegerField(blank=True, null=True)),
                ('created_at', models.DateTimeField(auto_now_add=True)),
                ('negotiation', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, related_name='messages', to='negotiation.negotiation')),
            ],
        ),
    ]



================================================
FILE: backend/negotiation/migrations/0002_negotiation_phase5.py
================================================
# Generated manually for Phase 5 Negotiation enhancements

from django.db import migrations, models


class Migration(migrations.Migration):

    dependencies = [
        ('negotiation', '0001_initial'),
    ]

    operations = [
        migrations.AlterModelOptions(
            name='negotiation',
            options={'ordering': ['-created_at']},
        ),
        migrations.AlterModelOptions(
            name='negotiationmessage',
            options={'ordering': ['created_at']},
        ),
        migrations.AddField(
            model_name='negotiation',
            name='agreed_price_per_unit',
            field=models.DecimalField(blank=True, decimal_places=8, max_digits=18, null=True),
        ),
        migrations.AddField(
            model_name='negotiation',
            name='agreed_quantity',
            field=models.DecimalField(blank=True, decimal_places=8, max_digits=18, null=True),
        ),
        migrations.AddField(
            model_name='negotiation',
            name='updated_at',
            field=models.DateTimeField(auto_now=True),
        ),
        migrations.AddField(
            model_name='negotiationmessage',
            name='counter_quantity',
            field=models.DecimalField(blank=True, decimal_places=8, max_digits=18, null=True),
        ),
        migrations.AlterField(
            model_name='negotiation',
            name='status',
            field=models.CharField(choices=[('active', 'Active'), ('accepted', 'Accepted'), ('rejected', 'Rejected'), ('withdrawn', 'Withdrawn')], default='active', max_length=10),
        ),
        migrations.AlterField(
            model_name='negotiationmessage',
            name='counter_amount',
            field=models.DecimalField(blank=True, decimal_places=8, max_digits=18, null=True),
        ),
        migrations.AlterField(
            model_name='negotiationmessage',
            name='message',
            field=models.TextField(blank=True),
        ),
    ]



================================================
FILE: backend/negotiation/migrations/__init__.py
================================================
[Empty file]


================================================
FILE: backend/reputation/__init__.py
================================================
"""
Phase 2.8 â€” Reputation & Trust Score App
"""



================================================
FILE: backend/reputation/admin.py
================================================
from django.contrib import admin
from .models import Reputation


@admin.register(Reputation)
class ReputationAdmin(admin.ModelAdmin):
    list_display = (
        'user_role',
        'user_id',
        'trust_score',
        'completed_transactions',
        'verified_activities',
        'updated_at',
    )
    list_filter = ('user_role',)
    search_fields = ('user_id', 'user_role')
    readonly_fields = (
        'user_role',
        'user_id',
        'trust_score',
        'completed_transactions',
        'verified_activities',
        'created_at',
        'updated_at',
    )



================================================
FILE: backend/reputation/models.py
================================================
from django.db import models


class Reputation(models.Model):
    """
    Phase 2.8 â€” Minimal Reputation Model.
    Tracks reputation score, completed transactions, and verified activities
    derived deterministically from genuine on-chain and database activity.
    """

    ROLE_FARMER = 'farmer'
    ROLE_FPO = 'fpo'
    ROLE_RETAILER = 'retailer'
    ROLE_CHOICES = [
        (ROLE_FARMER, 'Farmer'),
        (ROLE_FPO, 'FPO'),
        (ROLE_RETAILER, 'Retailer'),
    ]

    user_role = models.CharField(max_length=20, choices=ROLE_CHOICES)
    user_id = models.PositiveIntegerField()
    trust_score = models.IntegerField(default=50, help_text="Calculated Trust Score (0-100)")
    completed_transactions = models.PositiveIntegerField(default=0)
    verified_activities = models.PositiveIntegerField(default=0)
    created_at = models.DateTimeField(auto_now_add=True)
    updated_at = models.DateTimeField(auto_now=True)

    class Meta:
        unique_together = ('user_role', 'user_id')
        ordering = ['-trust_score', '-updated_at']
        verbose_name = 'Reputation'
        verbose_name_plural = 'Reputations'

    def __str__(self):
        return (
            f"[{self.user_role.upper()} #{self.user_id}] "
            f"Trust: {self.trust_score}/100 | Tx: {self.completed_transactions} | "
            f"Verified: {self.verified_activities}"
        )



================================================
FILE: backend/reputation/serializers.py
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 1269: character maps to <undefined>


================================================
FILE: backend/reputation/services.py
================================================
"""
Phase 2.8 â€” Reputation & Trust Score Calculation Service.

Deterministically calculates trust scores based strictly on real activity:
- Escrow transactions (funded, delivery confirmed, released)
- NFT Crop Passports minted
- AI Quality Verifications completed
- IPFS evidence documents uploaded
- Approved registration status
- Accepted quotes and bids
"""
from decimal import Decimal
from farmer.models import Farmer, CropPassport, CropPassportDocument, AIQualityVerification, FarmerQuote
from fpo.models import FPO, FPOBid, FPOQuote
from retailer.models import Retailer, RetailerBid
from escrow.models import EscrowTransaction
from .models import Reputation


def calculate_farmer_reputation(farmer: Farmer) -> dict:
    """
    Computes reputation signals for a Farmer.
    """
    # 1. Base verification
    is_approved = (farmer.approval_status == 'approved')
    base_score = 50 if is_approved else 10

    # 2. Crop Passports & Blockchain Minting
    crops = CropPassport.objects.filter(farmer=farmer)
    total_crops = crops.count()
    minted_crops = crops.filter(status=CropPassport.STATUS_MINTED).count()

    # 3. IPFS Evidence Documents
    ipfs_docs = CropPassportDocument.objects.filter(uploaded_by=farmer).count()

    # 4. AI Quality Verifications
    ai_verifs = AIQualityVerification.objects.filter(
        verified_by=farmer,
        verification_status=AIQualityVerification.STATUS_VERIFIED
    ).count()

    # 5. Escrow Transactions (highest trust signal)
    escrows = EscrowTransaction.objects.filter(farmer=farmer)
    completed_escrows = escrows.filter(status=EscrowTransaction.STATUS_RELEASED).count()
    active_escrows = escrows.filter(
        status__in=[EscrowTransaction.STATUS_FUNDED, EscrowTransaction.STATUS_DELIVERY_CONFIRMED]
    ).count()

    # 6. Accepted Quotes
    accepted_quotes = FarmerQuote.objects.filter(farmer=farmer, status__in=['accepted', 'awarded', 'contract_created']).count()

    # Calculations
    score = base_score
    score += min(15, total_crops * 3)
    score += min(20, minted_crops * 10)
    score += min(10, ipfs_docs * 2)
    score += min(15, ai_verifs * 5)
    score += min(30, completed_escrows * 15 + active_escrows * 5)
    score += min(10, accepted_quotes * 3)

    trust_score = max(0, min(100, score))
    completed_tx = completed_escrows + accepted_quotes
    verified_acts = (1 if is_approved else 0) + minted_crops + ai_verifs + ipfs_docs + completed_escrows

    return {
        'trust_score': trust_score,
        'completed_transactions': completed_tx,
        'verified_activities': verified_acts,
    }


def calculate_fpo_reputation(fpo: FPO) -> dict:
    """
    Computes reputation signals for an FPO.
    """
    is_approved = (fpo.approval_status == 'approved')
    base_score = 50 if is_approved else 10

    # 1. Bids submitted & accepted
    bids = FPOBid.objects.filter(fpo=fpo)
    total_bids = bids.count()
    accepted_bids = bids.filter(status='accepted').count()

    # 2. Escrows (Funded & Released payments)
    escrows = EscrowTransaction.objects.filter(fpo=fpo)
    completed_escrows = escrows.filter(status=EscrowTransaction.STATUS_RELEASED).count()
    funded_escrows = escrows.filter(status=EscrowTransaction.STATUS_FUNDED).count()

    # 3. FPO Quotes created for Retailers
    fpo_quotes = FPOQuote.objects.filter(fpo=fpo).count()

    # Score formula
    score = base_score
    score += min(15, total_bids * 2)
    score += min(25, accepted_bids * 8)
    score += min(30, completed_escrows * 15 + funded_escrows * 5)
    score += min(10, fpo_quotes * 3)

    trust_score = max(0, min(100, score))
    completed_tx = completed_escrows + accepted_bids
    verified_acts = (1 if is_approved else 0) + accepted_bids + completed_escrows + fpo_quotes

    return {
        'trust_score': trust_score,
        'completed_transactions': completed_tx,
        'verified_activities': verified_acts,
    }


def calculate_retailer_reputation(retailer: Retailer) -> dict:
    """
    Computes reputation signals for a Retailer.
    """
    is_approved = (retailer.approval_status == 'approved')
    base_score = 50 if is_approved else 10

    # 1. Bids placed on FPO Quotes
    bids = RetailerBid.objects.filter(retailer=retailer)
    total_bids = bids.count()
    accepted_bids = bids.filter(status='accepted').count()
    paid_bids = bids.filter(payment_status='paid').count()

    # Score formula
    score = base_score
    score += min(15, total_bids * 3)
    score += min(25, accepted_bids * 10)
    score += min(30, paid_bids * 15)

    trust_score = max(0, min(100, score))
    completed_tx = accepted_bids + paid_bids
    verified_acts = (1 if is_approved else 0) + total_bids + paid_bids

    return {
        'trust_score': trust_score,
        'completed_transactions': completed_tx,
        'verified_activities': verified_acts,
    }


def get_or_update_reputation(role: str, user_id: int, user_obj=None) -> Reputation:
    """
    Gets or recalculates the reputation object for any user role.
    """
    role = role.lower()

    if role == Reputation.ROLE_FARMER:
        if user_obj is None:
            user_obj = Farmer.objects.get(pk=user_id)
        stats = calculate_farmer_reputation(user_obj)
    elif role == Reputation.ROLE_FPO:
        if user_obj is None:
            user_obj = FPO.objects.get(pk=user_id)
        stats = calculate_fpo_reputation(user_obj)
    elif role == Reputation.ROLE_RETAILER:
        if user_obj is None:
            user_obj = Retailer.objects.get(pk=user_id)
        stats = calculate_retailer_reputation(user_obj)
    else:
        stats = {'trust_score': 50, 'completed_transactions': 0, 'verified_activities': 0}

    rep, _ = Reputation.objects.update_or_create(
        user_role=role,
        user_id=user_id,
        defaults={
            'trust_score': stats['trust_score'],
            'completed_transactions': stats['completed_transactions'],
            'verified_activities': stats['verified_activities'],
        }
    )
    return rep



================================================
FILE: backend/reputation/urls.py
================================================
from django.urls import path
from .views import my_reputation_view, public_reputation_view

urlpatterns = [
    path('me/', my_reputation_view, name='reputation-me'),
    path('<str:role>/<int:user_id>/', public_reputation_view, name='reputation-public'),
]



================================================
FILE: backend/reputation/views.py
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 1497: character maps to <undefined>


================================================
FILE: backend/reputation/migrations/0001_initial.py
================================================
# Generated by Django 5.2.17 on 2026-08-09 15:45

from django.db import migrations, models


class Migration(migrations.Migration):

    initial = True

    dependencies = [
    ]

    operations = [
        migrations.CreateModel(
            name='Reputation',
            fields=[
                ('id', models.BigAutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),
                ('user_role', models.CharField(choices=[('farmer', 'Farmer'), ('fpo', 'FPO'), ('retailer', 'Retailer')], max_length=20)),
                ('user_id', models.PositiveIntegerField()),
                ('trust_score', models.IntegerField(default=50, help_text='Calculated Trust Score (0-100)')),
                ('completed_transactions', models.PositiveIntegerField(default=0)),
                ('verified_activities', models.PositiveIntegerField(default=0)),
                ('created_at', models.DateTimeField(auto_now_add=True)),
                ('updated_at', models.DateTimeField(auto_now=True)),
            ],
            options={
                'verbose_name': 'Reputation',
                'verbose_name_plural': 'Reputations',
                'ordering': ['-trust_score', '-updated_at'],
                'unique_together': {('user_role', 'user_id')},
            },
        ),
    ]



================================================
FILE: backend/reputation/migrations/__init__.py
================================================
[Empty file]


================================================
FILE: backend/retailer/__init__.py
================================================
[Empty file]


================================================
FILE: backend/retailer/admin.py
================================================
from django.contrib import admin
from .models import Retailer, RetailerBid

@admin.register(Retailer)
class RetailerAdmin(admin.ModelAdmin):
    list_display = ('name', 'email', 'approval_status', 'city', 'state', 'did', 'did_created_at', 'created_at')
    list_filter = ('approval_status', 'state', 'city')
    search_fields = ('name', 'email', 'gstin', 'wallet_address', 'did')
    readonly_fields = ('did', 'did_created_at', 'created_at')

@admin.register(RetailerBid)
class RetailerBidAdmin(admin.ModelAdmin):
    list_display = ('retailer', 'quote', 'bid_amount', 'status', 'payment_status', 'submitted_at')
    list_filter = ('status', 'payment_status')



================================================
FILE: backend/retailer/apps.py
================================================
from django.apps import AppConfig


class RetailerConfig(AppConfig):
    default_auto_field = 'django.db.models.BigAutoField'
    name = 'retailer'



================================================
FILE: backend/retailer/models.py
================================================
import uuid
from django.db import models
from django.contrib.auth.hashers import make_password, check_password
from django.utils import timezone

class Retailer(models.Model):
    APPROVAL_STATUS = [
        ('pending', 'Pending'),
        ('approved', 'Approved'),
        ('rejected', 'Rejected'),
    ]
    
    name = models.CharField(max_length=100)
    email = models.EmailField(unique=True)
    password = models.CharField(max_length=128)
    gstin = models.CharField(max_length=15, unique=True)
    wallet_address = models.CharField(max_length=100, unique=True)
    city = models.CharField(max_length=50)
    state = models.CharField(max_length=50)
    approval_status = models.CharField(max_length=10, choices=APPROVAL_STATUS, default='pending')
    created_at = models.DateTimeField(auto_now_add=True)
    did = models.CharField(max_length=100, unique=True, null=True, blank=True)
    did_created_at = models.DateTimeField(null=True, blank=True)

    def __str__(self):
        return self.name

    def set_password(self, raw_password):
        self.password = make_password(raw_password)
    
    def check_password(self, raw_password):
        return check_password(raw_password, self.password)

    def save(self, *args, **kwargs):
        if not self.did:
            self.did = f"did:farmerchain:retailer:{uuid.uuid4()}"
            self.did_created_at = timezone.now()
        super().save(*args, **kwargs)

class RetailerBid(models.Model):
    STATUS_CHOICES = [('submitted', 'Submitted'), ('accepted', 'Accepted'), ('rejected', 'Rejected')]
    PAYMENT_STATUS_CHOICES = [('pending', 'Pending'), ('paid', 'Paid'), ('failed', 'Failed')]

    retailer = models.ForeignKey(Retailer, on_delete=models.CASCADE, related_name='bids')
    quote = models.ForeignKey('fpo.FPOQuote', on_delete=models.CASCADE, related_name='bids')
    bid_amount = models.DecimalField(max_digits=18, decimal_places=8, help_text="Price per unit")
    delivery_time_days = models.PositiveIntegerField()
    comments = models.TextField(blank=True)
    status = models.CharField(max_length=10, choices=STATUS_CHOICES, default='submitted')
    submitted_at = models.DateTimeField(auto_now_add=True)
    payment_status = models.CharField(max_length=10, choices=PAYMENT_STATUS_CHOICES, default='pending')
    transaction_hash = models.CharField(max_length=66, blank=True, null=True)

    def __str__(self):
        return f"Bid from {self.retailer.name} for {self.quote.product_name}"


class RetailerCartItem(models.Model):
    """
    Phase 4 â€” Retailer Cart Item.
    Stores selected partial stock quantity reserved by a Retailer from an FPOQuote
    before placing a commercial order.
    Preserves complete link to FPOQuote and its underlying multi-farmer provenance allocations.
    """
    retailer = models.ForeignKey(Retailer, on_delete=models.CASCADE, related_name='cart_items')
    quote = models.ForeignKey('fpo.FPOQuote', on_delete=models.CASCADE, related_name='retailer_cart_items')
    selected_quantity = models.DecimalField(max_digits=18, decimal_places=8)
    created_at = models.DateTimeField(auto_now_add=True)
    updated_at = models.DateTimeField(auto_now=True)

    class Meta:
        ordering = ['-created_at']
        unique_together = ('retailer', 'quote')

    def __str__(self):
        return f"Retailer Cart Item #{self.id} â€” Quote #{self.quote_id} ({self.selected_quantity} {self.quote.unit}) for {self.retailer.name}"

    def clean(self):
        from django.core.exceptions import ValidationError
        if self.selected_quantity is None or self.selected_quantity <= 0:
            raise ValidationError("Selected quantity must be greater than zero.")


class RetailerOrder(models.Model):
    """
    Phase 4 â€” Retailer Order Foundation.
    Represents a commercial order placed by a Retailer for an FPOQuote from their Retailer Cart.
    Preserves order metadata, total lot value, and links to detailed multi-farmer provenance allocations.
    """
    STATUS_CHOICES = [
        ('created', 'Created'),
        ('pending', 'Pending Confirmation'),
        ('confirmed', 'Confirmed'),
        ('cancelled', 'Cancelled'),
    ]

    order_number = models.CharField(max_length=64, unique=True)
    retailer = models.ForeignKey(Retailer, on_delete=models.CASCADE, related_name='orders')
    fpo = models.ForeignKey('fpo.FPO', on_delete=models.CASCADE, related_name='retailer_orders')
    quote = models.ForeignKey('fpo.FPOQuote', on_delete=models.CASCADE, related_name='retailer_orders')
    product_name = models.CharField(max_length=200)
    category = models.CharField(max_length=100, blank=True)
    quantity = models.DecimalField(max_digits=18, decimal_places=8)
    unit = models.CharField(max_length=20)
    price_per_unit = models.DecimalField(max_digits=18, decimal_places=8)
    total_price = models.DecimalField(max_digits=18, decimal_places=8)
    status = models.CharField(max_length=20, choices=STATUS_CHOICES, default='created')
    notes = models.TextField(blank=True)
    created_at = models.DateTimeField(auto_now_add=True)
    updated_at = models.DateTimeField(auto_now=True)

    class Meta:
        ordering = ['-created_at']

    def __str__(self):
        return f"Order {self.order_number} â€” {self.product_name} ({self.quantity} {self.unit}) by {self.retailer.name}"


class RetailerOrderAllocation(models.Model):
    """
    Phase 4 â€” Retailer Order Provenance Allocation.
    Links a RetailerOrder to the exact FPOInventoryLot, Farmer, and CropPassport source allocations,
    preserving full provenance traceability through the entire supply chain.
    """
    order = models.ForeignKey(RetailerOrder, on_delete=models.CASCADE, related_name='allocations')
    inventory_lot = models.ForeignKey('fpo.FPOInventoryLot', on_delete=models.CASCADE, related_name='retailer_order_allocations')
    farmer = models.ForeignKey('farmer.Farmer', on_delete=models.CASCADE, related_name='retailer_order_allocations')
    crop_passport = models.ForeignKey('farmer.CropPassport', on_delete=models.SET_NULL, null=True, blank=True, related_name='retailer_order_allocations')
    allocated_quantity = models.DecimalField(max_digits=18, decimal_places=8)
    created_at = models.DateTimeField(auto_now_add=True)

    class Meta:
        ordering = ['-created_at']

    def __str__(self):
        return f"Order Allocation #{self.id} â€” Order {self.order.order_number} | Farmer: {self.farmer.name} | Qty: {self.allocated_quantity}"


class RetailerInventoryLot(models.Model):
    """
    Represents inventory stock acquired by a Retailer after successful Sepolia escrow payment release.
    Permanently retains complete provenance: Retailer -> FPO -> Farmer -> CropPassport -> Escrow.
    """
    retailer = models.ForeignKey(Retailer, on_delete=models.CASCADE, related_name='inventory_lots')
    fpo = models.ForeignKey('fpo.FPO', on_delete=models.CASCADE, related_name='retailer_inventory_lots')
    farmer = models.ForeignKey('farmer.Farmer', on_delete=models.CASCADE, related_name='retailer_inventory_lots')
